age,Medu,Fedu,traveltime,studytime,failures,famrel,freetime,goout,Dalc,Walc,health,absences,G1,G2,G3,sex_F,sex_M,schoolsup_no,schoolsup_yes,famsup_no,famsup_yes,paid_no,paid_yes,activities_no,activities_yes,nursery_no,nursery_yes,higher_no,higher_yes,internet_no,internet_yes,romantic_no,romantic_yes,school_GP,school_MS,address_R,address_U,famsize_GT3,famsize_LE3,Pstatus_A,Pstatus_T,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_other,reason_reputation,guardian_father,guardian_mother,guardian_other
0.08635734514165765,-0.019765785774759535,0.03844470026524229,0.05700717799788846,-0.214925104526826,0.0822662646923068,-0.09351080600009941,0.1202438806988557,0.3886797612064949,0.6165613820643421,1.0,0.11498797166707767,0.15637296952175425,-0.15564948637866224,-0.1648521867672083,-0.1766188742096644,-0.32078481014723786,0.3207848101472378,0.09827468360869411,-0.09827468360869415,0.06560481441901997,-0.06560481441901996,-0.0356815746534231,0.035681574653423156,-0.03282417338832337,0.03282417338832334,0.07574846472456555,-0.07574846472456553,0.0843267408439191,-0.08432674084391913,-0.06065090884725081,0.06065090884725095,0.019970701609854702,-0.01997070160985472,-0.014169224585391332,0.014169224585391332,0.012416243329317815,-0.012416243329317803,-0.08195784654233575,0.08195784654233569,-0.07097638778654833,0.07097638778654837,-0.008454581093869026,0.02541193079519906,-0.059740026819977136,0.049739897547886644,0.01838384026317364,-0.0574775584240633,-0.015908992006233434,-0.019178633295239545,0.10238084012269456,-0.0844238508302194,-0.031262963610153044,0.01774411654967218,0.060435181384223394,-0.026364547243179926,0.008751324316795085,-0.006809103973771824,-0.00245615306577833
-0.00875011713000706,0.00461405599903089,0.04490978841531237,-0.04826120642527853,-0.056432693511126106,0.03558821278366823,0.10955921666418504,0.08452642601918962,-0.015741131042270737,0.05906745767562432,0.11498797166707767,1.0,-0.03023486448840083,-0.051647415072846516,-0.08217908362558932,-0.09885124139431797,-0.13954693828178158,0.13954693828178147,-0.022760121089265093,0.02276012108926512,-0.018803237287508757,0.018803237287508715,-0.06320268926052339,0.06320268926052336,-0.013000559300126622,0.013000559300126594,-0.0017010513682905479,0.00170105136829053,-0.017289656395671944,0.017289656395672037,0.02279222524254248,-0.022792225242542558,0.01802490629856171,-0.018024906298561655,0.058598933672181955,-0.058598933672181955,-0.0037874559793082824,0.0037874559793083223,-0.002447621488615167,0.0024476214886151757,-0.01263839025786997,0.012638390257869883,-0.07457264380095067,0.029585822279037954,-0.033425224625737354,0.07093116891832864,0.03188855665633124,-0.04559514285753936,0.09611691080758798,0.04777504661752881,-0.07620927220641718,0.01721840105889457,0.10995583200098853,-0.02508627760786068,0.008123839974948092,-0.11235900525471212,-0.015172025795779932,0.009373691761802097,0.008832997043074865
0.14999819003988474,-0.00857749477554601,0.029858663975560834,-0.008149087354862115,-0.11838937011024397,0.12277883526082042,-0.08953365432972477,-0.018716028242381316,0.08537382666952786,0.17295249104524638,0.15637296952175425,-0.03023486448840083,1.0,-0.1471492417639848,-0.12474493347142758,-0.09137905643875596,-0.02133579689017209,0.02133579689017201,0.059502528984519826,-0.05950252898451988,-0.04198013362883364,0.0419801336288337,0.03595938917976103,-0.03595938917976094,0.015115128879176739,-0.015115128879176803,0.04057351143395002,-0.04057351143395002,0.12989142132387646,-0.12989142132387663,-0.06730069050280048,0.06730069050280038,-0.07948864727616223,0.07948864727616232,0.1639329234952624,-0.16393292349526234,-0.0736528023313502,0.0736528023313503,-0.0046451278001663696,0.004645127800166509,0.11749177388929385,-0.11749177388929373,-0.009847747092674919,-0.0947864026975397,0.02638130881768022,0.07128331815017978,-0.041772832240347765,0.04497769692891653,-0.025462544438843212,0.02679458405778124,-0.0350948022968179,-0.017044122020832123,-0.05152111620356779,0.09381184019212668,-0.06716518452631604,0.01739244059456687,-0.09464224672546363,0.005036125389934786,0.1556539719745051
-0.17432223952760748,0.2604722895652321,0.2175006506475231,-0.15411962111281532,0.26087538031319,-0.3842104760044189,0.04879460349123013,-0.09449660588180092,-0.07405263312184847,-0.19517093419289136,-0.15564948637866224,-0.051647415072846516,-0.1471492417639848,1.0,0.8649816303085824,0.8263871247890486,0.10410856829980732,-0.10410856829980743,0.07177894143044548,-0.0717789414304455,-0.03825522796734798,0.03825522796734802,0.06278355391046013,-0.0627835539104601,-0.08012316046929402,0.08012316046929387,-0.031171557655061036,0.031171557655061057,-0.34903011344122026,0.34903011344122026,-0.13993051274728224,0.13993051274728208,0.07497288119974732,-0.07497288119974718,0.2926255804242815,-0.29262558042428144,-0.1571265398736625,0.1571265398736627,-0.047230066985190056,0.04723006698519028,-0.015251348919786906,0.01525134891978673,-0.17696541914414723,0.102688921271045,-0.036684211681875474,0.03964546517810204,0.1489248052060677,-0.09534638452351986,0.04502821128749893,-0.015253197522628699,-0.02408950185953347,0.1463382226849569,-0.13438838596833522,0.05147054596741303,-0.09073830747992176,0.17744090803203955,0.07799823979425143,-0.005618858520429844,-0.12551713664931144
-0.10711907881607756,0.26403529969541156,0.2251389296521709,-0.15448887058863828,0.24049799907999117,-0.3857822152318819,0.08958778299759286,-0.10667792651255598,-0.0794691939728882,-0.1894799351577371,-0.1648521867672083,-0.08217908362558932,-0.12474493347142758,0.8649816303085824,1.0,0.9185480035603523,0.1040051684476688,-0.1040051684476688,0.05662363476840525,-0.05662363476840528,-0.03814096254061602,0.038140962540616025,0.03392514950078136,-0.03392514950078145,-0.06715365536871953,0.06715365536871942,-0.03986733425466668,0.03986733425466671,-0.33195298664649503,0.33195298664649514,-0.14790929756717544,0.14790929756717536,0.09793650813758148,-0.09793650813758147,0.2697756829641789,-0.2697756829641789,-0.15459989980315159,0.15459989980315178,-0.03889057102806391,0.03889057102806407,-0.018688693701555358,0.01868869370155521,-0.15120842780580626,0.10442007243468436,-0.04010812092288381,0.02661275257226441,0.1364186785817613,-0.07087017086364197,0.04547829341258739,-0.010921933788395236,-0.04270903815584231,0.14676686542133563,-0.1284824048628479,0.04033687875733647,-0.09613546682041803,0.18575605432463238,0.05831931946964045,0.0018508168355210089,-0.10523767057060172
-0.10650539063847737,0.2401507565735952,0.2117996791144517,-0.12717296675842088,0.24978868999886306,-0.39331554804199254,0.06336112772983052,-0.1227049258336979,-0.08764072272424255,-0.20471939724815694,-0.1766188742096644,-0.09885124139431797,-0.09137905643875596,0.8263871247890486,0.9185480035603523,1.0,0.12907748660443297,-0.12907748660443294,0.06640474759529708,-0.06640474759529708,-0.05920555554578782,0.05920555554578792,0.05489790782328942,-0.05489790782328948,-0.059791450427086584,0.05979145042708643,-0.02875235931905977,0.028752359319059725,-0.33217159086736125,0.3321715908673612,-0.1500248538507877,0.15002485385078745,0.0905828835959995,-0.09058288359599939,0.28429416360060716,-0.2842941636006071,-0.1676373485899199,0.16763734858992022,-0.04501636801724944,0.04501636801724959,0.000753925049818434,-0.0007539250498185187,-0.13677835244986217,0.10124408133385408,-0.05925089302376056,0.03844689256450718,0.1349096823173387,-0.038903727166849526,0.039142036087286905,-0.005301207809794638,-0.05320406375099314,0.12591634044000183,-0.09830498873741404,0.0465370422681488,-0.1325772739926024,0.17094395514556276,0.05103024311070893,-0.004414785060904294,-0.08072945126942349
0.043661781539815446,-0.11912726112423733,-0.08391345025661968,-0.04088009370113962,0.20621377427669288,-0.07388801154828757,-0.08347312305752225,-0.14630503002645592,-0.058178374868028716,-0.2826960022605198,-0.32078481014723786,-0.13954693828178158,-0.02133579689017209,0.10410856829980732,0.1040051684476688,0.12907748660443297,1.0,-1.0,-0.11120243324468304,0.1112024332446828,-0.1294666251883126,0.12946662518831262,0.0792998530766363,-0.07929985307663634,0.12470709582996954,-0.12470709582996936,-0.043602764072682425,0.04360276407268242,-0.05813386798988542,0.05813386798988526,0.0659108919181771,-0.06591089191817692,-0.11014352280848923,0.11014352280848912,-0.08304956101058453,0.08304956101058451,0.02550263052578844,-0.025502630525788553,0.09820486170443941,-0.09820486170443937,0.06469983316843714,-0.06469983316843705,0.1337786036670792,-0.039824889764477296,0.023969989104097963,-0.055878502931085906,-0.1046466155272288,0.05366586510030312,0.007232500613356014,0.034251104178558575,-0.04761179117288912,-0.044415716654112404,0.04930704367229812,-0.05907936606358172,-0.03481559696962003,0.027289074448460227,-0.03905472030227038,0.030707510006939876,0.010358254556640316
-0.04366178153981543,0.11912726112423734,0.08391345025661971,0.040880093701139736,-0.20621377427669305,0.07388801154828752,0.08347312305752233,0.14630503002645612,0.05817837486802875,0.28269600226052,0.3207848101472378,0.13954693828178147,0.02133579689017201,-0.10410856829980743,-0.1040051684476688,-0.12907748660443294,-1.0,1.0,0.11120243324468293,-0.11120243324468287,0.1294666251883126,-0.1294666251883126,-0.07929985307663635,0.07929985307663646,-0.12470709582996954,0.12470709582996935,0.04360276407268241,-0.04360276407268245,0.058133867989885415,-0.05813386798988529,-0.06591089191817706,0.06591089191817692,0.1101435228084893,-0.11014352280848926,0.08304956101058425,-0.08304956101058422,-0.025502630525788394,0.025502630525788477,-0.09820486170443947,0.09820486170443951,-0.06469983316843712,0.06469983316843707,-0.13377860366707925,0.03982488976447733,-0.023969989104098057,0.0558785029310859,0.10464661552722888,-0.05366586510030306,-0.007232500613355992,-0.0342511041785586,0.04761179117288918,0.04441571665411239,-0.049307043672298115,0.05907936606358172,0.03481559696962007,-0.02728907444846027,0.03905472030227052,-0.030707510006939928,-0.010358254556640282
0.16784090205762148,0.022168496055760628,-0.023571578391244772,0.044807285186301456,-0.08931606774683963,0.0007454106727401785,0.012038143481877895,0.015610507758774693,0.058123705903871455,0.028076266028531385,0.09827468360869411,-0.022760121089265093,0.059502528984519826,0.07177894143044548,0.05662363476840525,0.06640474759529708,-0.11120243324468304,0.11120243324468293,1.0,-1.0000000000000002,0.0754019305414216,-0.0754019305414216,0.040511829132547195,-0.04051182913254703,-0.030245695705483785,0.03024569570548377,0.01784551577905534,-0.017845515779055347,0.0853553550656503,-0.08535535506565044,-0.025942017136937483,0.025942017136937726,-0.09430977392602334,0.09430977392602329,-0.12333952734746106,0.12333952734746112,0.01795579980799933,-0.0179557998079995,-0.05640500455904703,0.05640500455904688,-0.009455853246012582,0.009455853246012868,0.01419050488303939,0.05823487347872265,-0.04078838210828055,-0.046360692511874114,0.05677160320406814,-0.012257110124199012,-0.07048133252398253,0.014747268380683187,0.055695588800413254,-0.07095124444001011,0.06955639270157757,-0.052495167530146734,-0.007306258499306162,-0.024482391970999683,-0.03519270413834237,0.018389958086270267,0.026798454919726336
-0.16784090205762178,-0.022168496055760538,0.02357157839124489,-0.04480728518630153,0.08931606774683964,-0.0007454106727401577,-0.012038143481877905,-0.01561050775877469,-0.058123705903871566,-0.028076266028531395,-0.09827468360869415,0.02276012108926512,-0.05950252898451988,-0.0717789414304455,-0.05662363476840528,-0.06640474759529708,0.1112024332446828,-0.11120243324468287,-1.0000000000000002,1.0,-0.0754019305414217,0.07540193054142168,-0.040511829132547264,0.04051182913254714,0.030245695705483727,-0.030245695705483706,-0.0178455157790554,0.017845515779055337,-0.08535535506565034,0.08535535506565048,0.025942017136937515,-0.025942017136937733,0.09430977392602342,-0.09430977392602335,0.12333952734746119,-0.1233395273474612,-0.017955799807999464,0.017955799807999648,0.0564050045590471,-0.05640500455904691,0.009455853246012606,-0.009455853246012877,-0.014190504883039459,-0.058234873478722554,0.04078838210828057,0.046360692511874295,-0.05677160320406812,0.012257110124199022,0.07048133252398256,-0.014747268380683281,-0.055695588800413254,0.07095124444001018,-0.06955639270157764,0.05249516753014683,0.007306258499306148,0.024482391970999693,0.0351927041383424,-0.01838995808627025,-0.02679845491972638
0.101894224214128,-0.12049124091913574,-0.13519077531078316,0.03928912490090094,-0.14350934259688775,0.006982204538580901,-0.015227750183608842,-0.0037643642279235547,-0.01726172299535606,0.01684405616023431,0.06560481441901997,-0.018803237287508757,-0.04198013362883364,-0.03825522796734798,-0.03814096254061602,-0.05920555554578782,-0.1294666251883126,0.1294666251883126,0.0754019305414216,-0.0754019305414217,1.0,-1.0000000000000002,0.09429721925586844,-0.09429721925586819,-0.007432724990155486,0.007432724990155509,0.027799197092572617,-0.02779919709257259,0.08534046444483799,-0.08534046444483799,0.0718912788915339,-0.07189127889153377,-0.023398160717998315,0.02339816071799827,-0.06372004380403277,0.06372004380403277,0.0055770561485103615,-0.005577056148510479,-0.039818857281248475,0.039818857281248385,0.010202554297945803,-0.010202554297945652,0.01394457810662204,-0.04308631788656469,0.09192443249603932,-0.07461253529768919,-0.028670439064799134,-0.054571582563482046,-0.08376984916079104,0.06423085464432642,0.0070442440710842035,-0.02657998312760984,0.00495084144435484,-0.027275039865126294,0.09222039982889634,-0.04812978826489236,-0.008740166506535835,0.034758833246432363,-0.050157829500663935
-0.10189422421412798,0.12049124091913574,0.13519077531078327,-0.039289124900900946,0.14350934259688772,-0.00698220453858092,0.015227750183608833,0.0037643642279235486,0.01726172299535608,-0.01684405616023431,-0.06560481441901996,0.018803237287508715,0.0419801336288337,0.03825522796734802,0.038140962540616025,0.05920555554578792,0.12946662518831262,-0.1294666251883126,-0.0754019305414216,0.07540193054142168,-1.0000000000000002,1.0,-0.09429721925586837,0.09429721925586818,0.007432724990155441,-0.007432724990155465,-0.027799197092572597,0.02779919709257257,-0.08534046444483791,0.08534046444483799,-0.0718912788915339,0.07189127889153382,0.023398160717998287,-0.023398160717998304,0.06372004380403293,-0.06372004380403293,-0.00557705614851037,0.005577056148510482,0.039818857281248496,-0.03981885728124839,-0.010202554297945778,0.01020255429794568,-0.013944578106622045,0.04308631788656465,-0.09192443249603927,0.07461253529768923,0.02867043906479913,0.054571582563482005,0.08376984916079107,-0.06423085464432636,-0.007044244071084218,0.02657998312760982,-0.004950841444354855,0.02727503986512624,-0.09222039982889642,0.04812978826489245,0.008740166506535838,-0.034758833246432363,0.050157829500663983
0.005457807454832416,-0.11397284217695351,-0.09462806663252307,0.04484240940788077,0.0023140500773988068,-0.06941572189052456,-0.031936731724971766,0.04957427440134626,0.0066833550624940475,-0.05198567831122934,-0.0356815746534231,-0.06320268926052339,0.03595938917976103,0.06278355391046013,0.03392514950078136,0.05489790782328942,0.0792998530766363,-0.07929985307663635,0.040511829132547195,-0.040511829132547264,0.09429721925586844,-0.09429721925586837,1.0,-1.0,0.06578125441122866,-0.06578125441122862,0.027566477372670168,-0.02756647737267017,0.024112218605536348,-0.024112218605536372,0.0318232619624818,-0.03182326196248175,-0.01830898062773126,0.01830898062773125,-0.007905324941394436,0.00790532494139443,-0.030483029019193773,0.030483029019193735,-0.050253457639191416,0.050253457639191444,0.015923294934592675,-0.01592329493459262,0.001796706733287497,-0.0028629000602331516,0.033170950224152417,-0.045041278637876575,0.006743486386699884,-0.012547068461416563,0.013399956088635452,-0.01237409835977808,-0.0017820937701793034,0.03295097297639676,0.0016506063423911907,-0.06237626472463346,-0.03454446328281157,0.08749155328505999,0.06406256836456652,-0.03764309425091139,-0.040940601524666276
